ProvinceID,MunicipalityID,WardID
1,1117,29200001
1,1117,29200002
1,1117,29200003
1,1117,29200004
1,1117,29200005
1,1117,29200006
1,1117,29200007
1,1117,29200008
1,1117,29200009
1,1117,29200010
1,1117,29200011
1,1117,29200012
1,1117,29200013
1,1117,29200014
1,1117,29200015
1,1117,29200016
1,1117,29200017
1,1117,29200018
1,1117,29200019
1,1117,29200020
1,1117,29200021
1,1117,29200022
1,1117,29200023
1,1117,29200024
1,1117,29200025
1,1117,29200026
1,1117,29200027
1,1117,29200028
1,1117,29200029
1,1117,29200030
1,1117,29200031
1,1117,29200032
1,1117,29200033
1,1117,29200034
1,1117,29200035
1,1117,29200036
1,1117,29200037
1,1117,29200038
1,1117,29200039
1,1117,29200040
1,1117,29200041
1,1117,29200042
1,1117,29200043
1,1117,29200044
1,1117,29200045
1,1117,29200046
1,1117,29200047
1,1117,29200048
1,1117,29200049
1,1117,29200050
1,1117,29200001
1,1117,29200002
1,1117,29200003
1,1117,29200004
1,1117,29200005
1,1117,29200006
1,1117,29200007
1,1117,29200008
1,1117,29200009
1,1117,29200010
1,1117,29200011
1,1117,29200012
1,1117,29200013
1,1117,29200014
1,1117,29200015
1,1117,29200016
1,1117,29200017
1,1117,29200018
1,1117,29200019
1,1117,29200020
1,1117,29200021
1,1117,29200022
1,1117,29200023
1,1117,29200024
1,1117,29200025
1,1117,29200026
1,1117,29200027
1,1117,29200028
1,1117,29200029
1,1117,29200030
1,1117,29200031
1,1117,29200032
1,1117,29200033
1,1117,29200034
1,1117,29200035
1,1117,29200036
1,1117,29200037
1,1117,29200038
1,1117,29200039
1,1117,29200040
1,1117,29200041
1,1117,29200042
1,1117,29200043
1,1117,29200044
1,1117,29200045
1,1117,29200046
1,1117,29200047
1,1117,29200048
1,1117,29200049
1,1117,29200050
1,1117,29200001
1,1117,29200002
1,1117,29200003
1,1117,29200004
1,1117,29200005
1,1117,29200006
1,1117,29200007
1,1117,29200008
1,1117,29200009
1,1117,29200010
1,1117,29200011
1,1117,29200012
1,1117,29200013
1,1117,29200014
1,1117,29200015
1,1117,29200016
1,1117,29200017
1,1117,29200018
1,1117,29200019
1,1117,29200020
1,1117,29200021
1,1117,29200022
1,1117,29200023
1,1117,29200024
1,1117,29200025
1,1117,29200026
1,1117,29200027
1,1117,29200028
1,1117,29200029
1,1117,29200030
1,1117,29200031
1,1117,29200032
1,1117,29200033
1,1117,29200034
1,1117,29200035
1,1117,29200036
1,1117,29200037
1,1117,29200038
1,1117,29200039
1,1117,29200040
1,1117,29200041
1,1117,29200042
1,1117,29200043
1,1117,29200044
1,1117,29200045
1,1117,29200046
1,1117,29200047
1,1117,29200048
1,1117,29200049
1,1117,29200050
1,1102,21001001
1,1102,21001002
1,1102,21001003
1,1102,21001004
1,1102,21001005
1,1102,21001006
1,1102,21001007
1,1102,21001008
1,1102,21001009
1,1102,21001010
1,1102,21001011
1,1102,21001012
1,1102,21001013
1,1102,21001014
1,1103,21002001
1,1103,21002002
1,1103,21002003
1,1103,21002004
1,1103,21002005
1,1103,21002006
1,1105,21004001
1,1105,21004002
1,1105,21004003
1,1105,21004004
1,1105,21004005
1,1105,21004006
1,1105,21004007
1,1105,21004008
1,1105,21004009
1,1105,21004010
1,1105,21004011
1,1105,21004012
1,1105,21004013
1,1105,21004014
1,1106,21005001
1,1106,21005002
1,1106,21005003
1,1106,21005004
1,1106,21005005
1,1106,21005006
1,1106,21005007
1,1106,21005008
1,1106,21005009
1,1106,21005010
1,1107,21006001
1,1107,21006002
1,1107,21006003
1,1107,21006004
1,1107,21006005
1,1107,21006006
1,1107,21006007
1,1107,21006008
1,1109,21008001
1,1109,21008002
1,1109,21008003
1,1109,21008004
1,1109,21008005
1,1109,21008006
1,1109,21008007
1,1109,21008008
1,1109,21008009
1,1109,21008010
1,1109,21008011
1,1109,21008012
1,1109,21008013
1,1109,21008014
1,1109,21008015
1,1110,21009001
1,1110,21009002
1,1110,21009003
1,1110,21009004
1,1110,21009005
1,1110,21009006
1,1113,21201001
1,1113,21201002
1,1113,21201003
1,1113,21201004
1,1113,21201005
1,1113,21201006
1,1113,21201007
1,1113,21201008
1,1113,21201009
1,1113,21201010
1,1113,21201011
1,1113,21201012
1,1113,21201013
1,1113,21201014
1,1113,21201015
1,1113,21201016
1,1113,21201017
1,1113,21201018
1,1113,21201019
1,1113,21201020
1,1113,21201021
1,1113,21201022
1,1113,21201023
1,1113,21201024
1,1113,21201025
1,1113,21201026
1,1113,21201027
1,1113,21201028
1,1113,21201029
1,1113,21201030
1,1113,21201031
1,1113,21201032
1,1114,21202001
1,1114,21202002
1,1114,21202003
1,1114,21202004
1,1114,21202005
1,1114,21202006
1,1114,21202007
1,1114,21202008
1,1114,21202009
1,1114,21202010
1,1114,21202011
1,1114,21202012
1,1114,21202013
1,1114,21202014
1,1114,21202015
1,1114,21202016
1,1114,21202017
1,1114,21202018
1,1114,21202019
1,1114,21202020
1,1114,21202021
1,1114,21202022
1,1114,21202023
1,1114,21202024
1,1114,21202025
1,1114,21202026
1,1114,21202027
1,1114,21202028
1,1114,21202029
1,1114,21202030
1,1114,21202031
1,1115,21203001
1,1115,21203002
1,1115,21203003
1,1115,21203004
1,1115,21203005
1,1115,21203006
1,1115,21203007
1,1116,21204001
1,1116,21204002
1,1116,21204003
1,1116,21204004
1,1116,21204005
1,1116,21204006
1,1116,21204007
1,1116,21204008
1,1116,21204009
1,1116,21204010
1,1116,21204011
1,1116,21204012
1,1116,21204013
1,1116,21204014
1,1116,21204015
1,1118,21206001
1,1118,21206002
1,1118,21206003
1,1118,21206004
1,1118,21206005
1,1118,21206006
1,1118,21206007
1,1118,21206008
1,1118,21206009
1,1118,21206010
1,1118,21206011
1,1118,21206012
1,1147,21209001
1,1147,21209002
1,1147,21209003
1,1147,21209004
1,1147,21209005
1,1147,21209006
1,1147,21209007
1,1147,21209008
1,1147,21209009
1,1147,21209010
1,1147,21209011
1,1147,21209012
1,1147,21209013
1,1147,21209014
1,1147,21209015
1,1147,21209016
1,1147,21209017
1,1147,21209018
1,1147,21209019
1,1147,21209020
1,1147,21209021
1,1147,21209022
1,1147,21209023
1,1122,21301001
1,1122,21301002
1,1122,21301003
1,1122,21301004
1,1122,21301005
1,1122,21301006
1,1122,21301007
1,1122,21301008
1,1122,21301009
1,1126,21305001
1,1126,21305002
1,1126,21305003
1,1126,21305004
1,1126,21305005
1,1126,21305006
1,1126,21305007
1,1126,21305008
1,1126,21305009
1,1126,21305010
1,1126,21305011
1,1126,21305012
1,1126,21305013
1,1126,21305014
1,1126,21305015
1,1126,21305016
1,1126,21305017
1,1126,21305018
1,1126,21305019
1,1126,21305020
1,1126,21305021
1,1127,21306001
1,1127,21306002
1,1127,21306003
1,1127,21306004
1,1127,21306005
1,1127,21306006
1,1127,21306007
1,1127,21306008
1,1127,21306009
1,1127,21306010
1,1127,21306011
1,1127,21306012
1,1127,21306013
1,1127,21306014
1,1127,21306015
1,1127,21306016
1,1127,21306017
1,1128,21307001
1,1128,21307002
1,1128,21307003
1,1128,21307004
1,1128,21307005
1,1128,21307006
1,1128,21307007
1,1128,21307008
1,1128,21307009
1,1128,21307010
1,1128,21307011
1,1128,21307012
1,1128,21307013
1,1128,21307014
1,1128,21307015
1,1128,21307016
1,1128,21307017
1,1128,21307018
1,1128,21307019
1,1128,21307020
1,1129,21308001
1,1129,21308002
1,1129,21308003
1,1129,21308004
1,1129,21308005
1,1129,21308006
1,1129,21308007
1,1129,21308008
1,1129,21308009
1,1149,21309001
1,1149,21309002
1,1149,21309003
1,1149,21309004
1,1149,21309005
1,1149,21309006
1,1149,21309007
1,1149,21309008
1,1149,21309009
1,1149,21309010
1,1149,21309011
1,1149,21309012
1,1149,21309013
1,1149,21309014
1,1149,21309015
1,1149,21309016
1,1149,21309017
1,1149,21309018
1,1149,21309019
1,1149,21309020
1,1149,21309021
1,1149,21309022
1,1149,21309023
1,1149,21309024
1,1149,21309025
1,1149,21309026
1,1149,21309027
1,1149,21309028
1,1149,21309029
1,1149,21309030
1,1149,21309031
1,1149,21309032
1,1149,21309033
1,1149,21309034
1,1131,21401001
1,1131,21401002
1,1131,21401003
1,1131,21401004
1,1131,21401005
1,1131,21401006
1,1131,21401007
1,1131,21401008
1,1131,21401009
1,1131,21401010
1,1131,21401011
1,1131,21401012
1,1131,21401013
1,1131,21401014
1,1131,21401015
1,1131,21401016
1,1131,21401017
1,1132,21402001
1,1132,21402002
1,1132,21402003
1,1132,21402004
1,1132,21402005
1,1132,21402006
1,1132,21402007
1,1132,21402008
1,1132,21402009
1,1132,21402010
1,1132,21402011
1,1132,21402012
1,1132,21402013
1,1132,21402014
1,1132,21402015
1,1132,21402016
1,1132,21402017
1,1148,21405001
1,1148,21405002
1,1148,21405003
1,1148,21405004
1,1148,21405005
1,1148,21405006
1,1148,21405007
1,1148,21405008
1,1148,21405009
1,1148,21405010
1,1148,21405011
1,1138,21503001
1,1138,21503002
1,1138,21503003
1,1138,21503004
1,1138,21503005
1,1138,21503006
1,1138,21503007
1,1138,21503008
1,1138,21503009
1,1138,21503010
1,1138,21503011
1,1138,21503012
1,1138,21503013
1,1138,21503014
1,1138,21503015
1,1138,21503016
1,1138,21503017
1,1138,21503018
1,1138,21503019
1,1138,21503020
1,1138,21503021
1,1138,21503022
1,1138,21503023
1,1138,21503024
1,1138,21503025
1,1138,21503026
1,1138,21503027
1,1138,21503028
1,1138,21503029
1,1138,21503030
1,1138,21503031
1,1138,21503032
1,1139,21504001
1,1139,21504002
1,1139,21504003
1,1139,21504004
1,1139,21504005
1,1139,21504006
1,1139,21504007
1,1139,21504008
1,1139,21504009
1,1139,21504010
1,1139,21504011
1,1139,21504012
1,1139,21504013
1,1139,21504014
1,1139,21504015
1,1139,21504016
1,1139,21504017
1,1139,21504018
1,1139,21504019
1,1139,21504020
1,1140,21505001
1,1140,21505002
1,1140,21505003
1,1140,21505004
1,1140,21505005
1,1140,21505006
1,1140,21505007
1,1140,21505008
1,1140,21505009
1,1140,21505010
1,1140,21505011
1,1140,21505012
1,1140,21505013
1,1140,21505014
1,1140,21505015
1,1140,21505016
1,1140,21505017
1,1140,21505018
1,1140,21505019
1,1140,21505020
1,1140,21505021
1,1140,21505022
1,1140,21505023
1,1140,21505024
1,1140,21505025
1,1140,21505026
1,1140,21505027
1,1140,21505028
1,1140,21505029
1,1140,21505030
1,1140,21505031
1,1140,21505032
1,1141,21506001
1,1141,21506002
1,1141,21506003
1,1141,21506004
1,1141,21506005
1,1141,21506006
1,1141,21506007
1,1141,21506008
1,1141,21506009
1,1141,21506010
1,1141,21506011
1,1141,21506012
1,1141,21506013
1,1141,21506014
1,1141,21506015
1,1141,21506016
1,1141,21506017
1,1141,21506018
1,1141,21506019
1,1141,21506020
1,1141,21506021
1,1141,21506022
1,1141,21506023
1,1141,21506024
1,1141,21506025
1,1141,21506026
1,1142,21507001
1,1142,21507002
1,1142,21507003
1,1142,21507004
1,1142,21507005
1,1142,21507006
1,1142,21507007
1,1142,21507008
1,1142,21507009
1,1142,21507010
1,1142,21507011
1,1142,21507012
1,1142,21507013
1,1142,21507014
1,1142,21507015
1,1142,21507016
1,1142,21507017
1,1142,21507018
1,1142,21507019
1,1142,21507020
1,1142,21507021
1,1142,21507022
1,1142,21507023
1,1142,21507024
1,1142,21507025
1,1142,21507026
1,1142,21507027
1,1142,21507028
1,1142,21507029
1,1142,21507030
1,1142,21507031
1,1142,21507032
1,1142,21507033
1,1142,21507034
1,1142,21507035
1,1142,21507036
1,4034,24401001
1,4034,24401002
1,4034,24401003
1,4034,24401004
1,4034,24401005
1,4034,24401006
1,4034,24401007
1,4034,24401008
1,4034,24401009
1,4034,24401010
1,4034,24401011
1,4034,24401012
1,4034,24401013
1,4034,24401014
1,4034,24401015
1,4034,24401016
1,4034,24401017
1,4034,24401018
1,4034,24401019
1,4034,24401020
1,4034,24401021
1,4034,24401022
1,4034,24401023
1,4034,24401024
1,4034,24401025
1,4034,24401026
1,1031,24402001
1,1031,24402002
1,1031,24402003
1,1031,24402004
1,1031,24402005
1,1031,24402006
1,1031,24402007
1,1031,24402008
1,1031,24402009
1,1031,24402010
1,1031,24402011
1,1031,24402012
1,1031,24402013
1,1031,24402014
1,1031,24402015
1,1031,24402016
1,1031,24402017
1,1031,24402018
1,1031,24402019
1,1031,24402020
1,1031,24402021
1,1031,24402022
1,1031,24402023
1,1031,24402024
1,1031,24402025
1,1031,24402026
1,1031,24402027
1,1136,24403001
1,1136,24403002
1,1136,24403003
1,1136,24403004
1,1136,24403005
1,1136,24403006
1,1136,24403007
1,1136,24403008
1,1136,24403009
1,1136,24403010
1,1136,24403011
1,1136,24403012
1,1136,24403013
1,1136,24403014
1,1136,24403015
1,1136,24403016
1,1136,24403017
1,1136,24403018
1,1136,24403019
1,1136,24403020
1,1136,24403021
1,1136,24403022
1,1136,24403023
1,1136,24403024
1,1136,24403025
1,1136,24403026
1,1136,24403027
1,1136,24403028
1,1136,24403029
1,1136,24403030
1,1136,24403031
1,1137,24404001
1,1137,24404002
1,1137,24404003
1,1137,24404004
1,1137,24404005
1,1137,24404006
1,1137,24404007
1,1137,24404008
1,1137,24404009
1,1137,24404010
1,1137,24404011
1,1137,24404012
1,1137,24404013
1,1137,24404014
1,1137,24404015
1,1137,24404016
1,1137,24404017
1,1001,29300001
1,1001,29300002
1,1001,29300003
1,1001,29300004
1,1001,29300005
1,1001,29300006
1,1001,29300007
1,1001,29300008
1,1001,29300009
1,1001,29300010
1,1001,29300011
1,1001,29300012
1,1001,29300013
1,1001,29300014
1,1001,29300015
1,1001,29300016
1,1001,29300017
1,1001,29300018
1,1001,29300019
1,1001,29300020
1,1001,29300021
1,1001,29300022
1,1001,29300023
1,1001,29300024
1,1001,29300025
1,1001,29300026
1,1001,29300027
1,1001,29300028
1,1001,29300029
1,1001,29300030
1,1001,29300031
1,1001,29300032
1,1001,29300033
1,1001,29300034
1,1001,29300035
1,1001,29300036
1,1001,29300037
1,1001,29300038
1,1001,29300039
1,1001,29300040
1,1001,29300041
1,1001,29300042
1,1001,29300043
1,1001,29300044
1,1001,29300045
1,1001,29300046
1,1001,29300047
1,1001,29300048
1,1001,29300049
1,1001,29300050
1,1001,29300051
1,1001,29300052
1,1001,29300053
1,1001,29300054
1,1001,29300055
1,1001,29300056
1,1001,29300057
1,1001,29300058
1,1001,29300059
1,1001,29300060
2,2202,41601001
2,2202,41601002
2,2202,41601003
2,2202,41601004
2,2202,41601005
2,2202,41601006
2,2203,41602001
2,2203,41602002
2,2203,41602003
2,2203,41602004
2,2203,41602005
2,2203,41602006
2,2203,41602007
2,2203,41602008
2,2204,41603001
2,2204,41603002
2,2204,41603003
2,2204,41603004
2,2204,41603005
2,2204,41603006
2,2210,41801001
2,2210,41801002
2,2210,41801003
2,2210,41801004
2,2210,41801005
2,2210,41801006
2,2210,41801007
2,2210,41801008
2,2210,41801009
2,2210,41801010
2,2211,41802001
2,2211,41802002
2,2211,41802003
2,2211,41802004
2,2212,41803001
2,2212,41803002
2,2212,41803003
2,2212,41803004
2,2212,41803005
2,2212,41803006
2,2212,41803007
2,2212,41803008
2,2213,41804001
2,2213,41804002
2,2213,41804003
2,2213,41804004
2,2213,41804005
2,2213,41804006
2,2213,41804007
2,2213,41804008
2,2213,41804009
2,2213,41804010
2,2213,41804011
2,2213,41804012
2,2213,41804013
2,2213,41804014
2,2213,41804015
2,2213,41804016
2,2213,41804017
2,2213,41804018
2,2213,41804019
2,2213,41804020
2,2213,41804021
2,2213,41804022
2,2213,41804023
2,2213,41804024
2,2213,41804025
2,2213,41804026
2,2213,41804027
2,2213,41804028
2,2213,41804029
2,2213,41804030
2,2213,41804031
2,2213,41804032
2,2213,41804033
2,2213,41804034
2,2213,41804035
2,2213,41804036
2,2214,41805001
2,2214,41805002
2,2214,41805003
2,2214,41805004
2,2214,41805005
2,2214,41805006
2,2214,41805007
2,2214,41805008
2,2214,41805009
2,2214,41805010
2,2214,41805011
2,2214,41805012
2,2216,41901001
2,2216,41901002
2,2216,41901003
2,2216,41901004
2,2216,41901005
2,2216,41901006
2,2216,41901007
2,2216,41901008
2,2216,41901009
2,2216,41901010
2,2216,41901011
2,2216,41901012
2,2216,41901013
2,2216,41901014
2,2216,41901015
2,2216,41901016
2,2216,41901017
2,2217,41902001
2,2217,41902002
2,2217,41902003
2,2217,41902004
2,2217,41902005
2,2217,41902006
2,2217,41902007
2,2217,41902008
2,2217,41902009
2,2217,41902010
2,2217,41902011
2,2217,41902012
2,2217,41902013
2,2217,41902014
2,2217,41902015
2,2217,41902016
2,2217,41902017
2,2217,41902018
2,2217,41902019
2,2217,41902020
2,2218,41903001
2,2218,41903002
2,2218,41903003
2,2218,41903004
2,2218,41903005
2,2218,41903006
2,2218,41903007
2,2218,41903008
2,2218,41903009
2,2219,41904001
2,2219,41904002
2,2219,41904003
2,2219,41904004
2,2219,41904005
2,2219,41904006
2,2219,41904007
2,2219,41904008
2,2219,41904009
2,2219,41904010
2,2219,41904011
2,2219,41904012
2,2219,41904013
2,2219,41904014
2,2219,41904015
2,2219,41904016
2,2219,41904017
2,2219,41904018
2,2219,41904019
2,2219,41904020
2,2219,41904021
2,2219,41904022
2,2219,41904023
2,2219,41904024
2,2219,41904025
2,2219,41904026
2,2219,41904027
2,2219,41904028
2,2219,41904029
2,2219,41904030
2,2219,41904031
2,2219,41904032
2,2219,41904033
2,2219,41904034
2,2219,41904035
2,2220,41905001
2,2220,41905002
2,2220,41905003
2,2220,41905004
2,2220,41905005
2,2220,41905006
2,2220,41905007
2,2220,41905008
2,2208,41906001
2,2208,41906002
2,2208,41906003
2,2208,41906004
2,2208,41906005
2,2208,41906006
2,2208,41906007
2,2208,41906008
2,2208,41906009
2,2222,42001001
2,2222,42001002
2,2222,42001003
2,2222,42001004
2,2222,42001005
2,2222,42001006
2,2222,42001007
2,2222,42001008
2,2222,42001009
2,2222,42001010
2,2222,42001011
2,2222,42001012
2,2222,42001013
2,2222,42001014
2,2222,42001015
2,2222,42001016
2,2222,42001017
2,2222,42001018
2,2222,42001019
2,2222,42001020
2,2222,42001021
2,2222,42001022
2,2222,42001023
2,2223,42003001
2,2223,42003002
2,2223,42003003
2,2223,42003004
2,2223,42003005
2,2223,42003006
2,2223,42003007
2,2223,42003008
2,2223,42003009
2,2223,42003010
2,2223,42003011
2,2223,42003012
2,2223,42003013
2,2223,42003014
2,2223,42003015
2,2223,42003016
2,2223,42003017
2,2223,42003018
2,2224,42004001
2,2224,42004002
2,2224,42004003
2,2224,42004004
2,2224,42004005
2,2224,42004006
2,2224,42004007
2,2224,42004008
2,2224,42004009
2,2224,42004010
2,2224,42004011
2,2224,42004012
2,2224,42004013
2,2224,42004014
2,2224,42004015
2,2224,42004016
2,2224,42004017
2,2224,42004018
2,2224,42004019
2,2224,42004020
2,2224,42004021
2,2225,42005001
2,2225,42005002
2,2225,42005003
2,2225,42005004
2,2225,42005005
2,2225,42005006
2,2225,42005007
2,2225,42005008
2,2225,42005009
2,2207,49400001
2,2207,49400002
2,2207,49400003
2,2207,49400004
2,2207,49400005
2,2207,49400006
2,2207,49400007
2,2207,49400008
2,2207,49400009
2,2207,49400010
2,2207,49400011
2,2207,49400012
2,2207,49400013
2,2207,49400014
2,2207,49400015
2,2207,49400016
2,2207,49400017
2,2207,49400018
2,2207,49400019
2,2207,49400020
2,2207,49400021
2,2207,49400022
2,2207,49400023
2,2207,49400024
2,2207,49400025
2,2207,49400026
2,2207,49400027
2,2207,49400028
2,2207,49400029
2,2207,49400030
2,2207,49400031
2,2207,49400032
2,2207,49400033
2,2207,49400034
2,2207,49400035
2,2207,49400036
2,2207,49400037
2,2207,49400038
2,2207,49400039
2,2207,49400040
2,2207,49400041
2,2207,49400042
2,2207,49400043
2,2207,49400044
2,2207,49400045
2,2207,49400046
2,2207,49400047
2,2207,49400048
2,2207,49400049
2,2207,49400050
3,3002,79700001
3,3002,79700002
3,3002,79700003
3,3002,79700004
3,3002,79700005
3,3002,79700006
3,3002,79700007
