ProvinceID,MunicipalityID,WardID
3,3002,79700008
3,3002,79700009
3,3002,79700010
3,3002,79700011
3,3002,79700012
3,3002,79700013
3,3002,79700014
3,3002,79700015
3,3002,79700016
3,3002,79700017
3,3002,79700018
3,3002,79700019
3,3002,79700020
3,3002,79700021
3,3002,79700022
3,3002,79700023
3,3002,79700024
3,3002,79700025
3,3002,79700026
3,3002,79700027
3,3002,79700028
3,3002,79700029
3,3002,79700030
3,3002,79700031
3,3002,79700032
3,3002,79700033
3,3002,79700034
3,3002,79700035
3,3002,79700036
3,3002,79700037
3,3002,79700038
3,3002,79700039
3,3002,79700040
3,3002,79700041
3,3002,79700042
3,3002,79700043
3,3002,79700044
3,3002,79700045
3,3002,79700046
3,3002,79700047
3,3002,79700048
3,3002,79700049
3,3002,79700050
3,3002,79700051
3,3002,79700052
3,3002,79700053
3,3002,79700054
3,3002,79700055
3,3002,79700056
3,3002,79700057
3,3002,79700058
3,3002,79700059
3,3002,79700060
3,3002,79700061
3,3002,79700062
3,3002,79700063
3,3002,79700064
3,3002,79700065
3,3002,79700066
3,3002,79700067
3,3002,79700068
3,3002,79700069
3,3002,79700070
3,3002,79700071
3,3002,79700072
3,3002,79700073
3,3002,79700074
3,3002,79700075
3,3002,79700076
3,3002,79700077
3,3002,79700078
3,3002,79700079
3,3002,79700080
3,3002,79700081
3,3002,79700082
3,3002,79700083
3,3002,79700084
3,3002,79700085
3,3002,79700086
3,3002,79700087
3,3002,79700088
3,3002,79700089
3,3002,79700090
3,3002,79700091
3,3002,79700092
3,3002,79700093
3,3002,79700094
3,3002,79700095
3,3002,79700096
3,3002,79700097
3,3002,79700098
3,3002,79700099
3,3002,79700100
3,3002,79700101
3,3002,79700102
3,3002,79700103
3,3002,79700104
3,3002,79700105
3,3002,79700106
3,3002,79700107
3,3002,79700108
3,3002,79700109
3,3002,79700110
3,3002,79700111
3,3002,79700112
3,3302,74201001
3,3302,74201002
3,3302,74201003
3,3302,74201004
3,3302,74201005
3,3302,74201006
3,3302,74201007
3,3302,74201008
3,3302,74201009
3,3302,74201010
3,3302,74201011
3,3302,74201012
3,3302,74201013
3,3302,74201014
3,3302,74201015
3,3302,74201016
3,3302,74201017
3,3302,74201018
3,3302,74201019
3,3302,74201020
3,3302,74201021
3,3302,74201022
3,3302,74201023
3,3302,74201024
3,3302,74201025
3,3302,74201026
3,3302,74201027
3,3302,74201028
3,3302,74201029
3,3302,74201030
3,3302,74201031
3,3302,74201032
3,3302,74201033
3,3302,74201034
3,3302,74201035
3,3302,74201036
3,3302,74201037
3,3302,74201038
3,3302,74201039
3,3302,74201040
3,3302,74201041
3,3302,74201042
3,3302,74201043
3,3302,74201044
3,3302,74201045
3,3303,74202001
3,3303,74202002
3,3303,74202003
3,3303,74202004
3,3303,74202005
3,3303,74202006
3,3303,74202007
3,3303,74202008
3,3303,74202009
3,3303,74202010
3,3303,74202011
3,3303,74202012
3,3303,74202013
3,3303,74202014
3,3303,74202015
3,3304,74203001
3,3304,74203002
3,3304,74203003
3,3304,74203004
3,3304,74203005
3,3304,74203006
3,3304,74203007
3,3304,74203008
3,3304,74203009
3,3304,74203010
3,3304,74203011
3,3304,74203012
3,3304,74203013
3,3040,74801001
3,3040,74801002
3,3040,74801003
3,3040,74801004
3,3040,74801005
3,3040,74801006
3,3040,74801007
3,3040,74801008
3,3040,74801009
3,3040,74801010
3,3040,74801011
3,3040,74801012
3,3040,74801013
3,3040,74801014
3,3040,74801015
3,3040,74801016
3,3040,74801017
3,3040,74801018
3,3040,74801019
3,3040,74801020
3,3040,74801021
3,3040,74801022
3,3040,74801023
3,3040,74801024
3,3040,74801025
3,3040,74801026
3,3040,74801027
3,3040,74801028
3,3040,74801029
3,3040,74801030
3,3040,74801031
3,3040,74801032
3,3040,74801033
3,3040,74801034
3,3040,74801035
3,3040,74801036
3,3040,74801037
3,3040,74801038
3,3040,74801039
3,3039,74804001
3,3039,74804002
3,3039,74804003
3,3039,74804004
3,3039,74804005
3,3039,74804006
3,3039,74804007
3,3039,74804008
3,3039,74804009
3,3039,74804010
3,3039,74804011
3,3039,74804012
3,3039,74804013
3,3039,74804014
3,3039,74804015
3,3039,74804016
3,3039,74804017
3,3039,74804018
3,3039,74804019
3,3039,74804020
3,3039,74804021
3,3039,74804022
3,3039,74804023
3,3039,74804024
3,3039,74804025
3,3039,74804026
3,3039,74804027
3,3039,74804028
3,3332,74205001
3,3332,74205002
3,3332,74205003
3,3332,74205004
3,3332,74205005
3,3332,74205006
3,3332,74205007
3,3332,74205008
3,3332,74205009
3,3332,74205010
3,3332,74205011
3,3332,74205012
3,3332,74205013
3,3332,74205014
3,3332,74205015
3,3332,74205016
3,3332,74205017
3,3332,74205018
3,3332,74205019
3,3332,74205020
3,3332,74205021
3,3332,74205022
3,3332,74205023
3,3332,74205024
3,3332,74205025
3,3332,74205026
3,3332,74205027
3,3332,74205028
3,3332,74205029
3,3332,74205030
3,3332,74205031
3,3332,74205032
3,3332,74205033
3,3332,74205034
3,3332,74205035
3,3003,79800001
3,3003,79800002
3,3003,79800003
3,3003,79800004
3,3003,79800005
3,3003,79800006
3,3003,79800007
3,3003,79800008
3,3003,79800009
3,3003,79800010
3,3003,79800011
3,3003,79800012
3,3003,79800013
3,3003,79800014
3,3003,79800015
3,3003,79800016
3,3003,79800017
3,3003,79800018
3,3003,79800019
3,3003,79800020
3,3003,79800021
3,3003,79800022
3,3003,79800023
3,3003,79800024
3,3003,79800025
3,3003,79800026
3,3003,79800027
3,3003,79800028
3,3003,79800029
3,3003,79800030
3,3003,79800031
3,3003,79800032
3,3003,79800033
3,3003,79800034
3,3003,79800035
3,3003,79800036
3,3003,79800037
3,3003,79800038
3,3003,79800039
3,3003,79800040
3,3003,79800041
3,3003,79800042
3,3003,79800043
3,3003,79800044
3,3003,79800045
3,3003,79800046
3,3003,79800047
3,3003,79800048
3,3003,79800049
3,3003,79800050
3,3003,79800051
3,3003,79800052
3,3003,79800053
3,3003,79800054
3,3003,79800055
3,3003,79800056
3,3003,79800057
3,3003,79800058
3,3003,79800059
3,3003,79800060
3,3003,79800061
3,3003,79800062
3,3003,79800063
3,3003,79800064
3,3003,79800065
3,3003,79800066
3,3003,79800067
3,3003,79800068
3,3003,79800069
3,3003,79800070
3,3003,79800071
3,3003,79800072
3,3003,79800073
3,3003,79800074
3,3003,79800075
3,3003,79800076
3,3003,79800077
3,3003,79800078
3,3003,79800079
3,3003,79800080
3,3003,79800081
3,3003,79800082
3,3003,79800083
3,3003,79800084
3,3003,79800085
3,3003,79800086
3,3003,79800087
3,3003,79800088
3,3003,79800089
3,3003,79800090
3,3003,79800091
3,3003,79800092
3,3003,79800093
3,3003,79800094
3,3003,79800095
3,3003,79800096
3,3003,79800097
3,3003,79800098
3,3003,79800099
3,3003,79800100
3,3003,79800101
3,3003,79800102
3,3003,79800103
3,3003,79800104
3,3003,79800105
3,3003,79800106
3,3003,79800107
3,3003,79800108
3,3003,79800109
3,3003,79800110
3,3003,79800111
3,3003,79800112
3,3003,79800113
3,3003,79800114
3,3003,79800115
3,3003,79800116
3,3003,79800117
3,3003,79800118
3,3003,79800119
3,3003,79800120
3,3003,79800121
3,3003,79800122
3,3003,79800123
3,3003,79800124
3,3003,79800125
3,3003,79800126
3,3003,79800127
3,3003,79800128
3,3003,79800129
3,3003,79800130
3,3003,79800131
3,3003,79800132
3,3003,79800133
3,3003,79800134
3,3003,79800135
3,3004,79900001
3,3004,79900002
3,3004,79900003
3,3004,79900004
3,3004,79900005
3,3004,79900006
3,3004,79900007
3,3004,79900008
3,3004,79900009
3,3004,79900010
3,3004,79900011
3,3004,79900012
3,3004,79900013
3,3004,79900014
3,3004,79900015
3,3004,79900016
3,3004,79900017
3,3004,79900018
3,3004,79900019
3,3004,79900020
3,3004,79900021
3,3004,79900022
3,3004,79900023
3,3004,79900024
3,3004,79900025
3,3004,79900026
3,3004,79900027
3,3004,79900028
3,3004,79900029
3,3004,79900030
3,3004,79900031
3,3004,79900032
3,3004,79900033
3,3004,79900034
3,3004,79900035
3,3004,79900036
3,3004,79900037
3,3004,79900038
3,3004,79900039
3,3004,79900040
3,3004,79900041
3,3004,79900042
3,3004,79900043
3,3004,79900044
3,3004,79900045
3,3004,79900046
3,3004,79900047
3,3004,79900048
3,3004,79900049
3,3004,79900050
3,3004,79900051
3,3004,79900052
3,3004,79900053
3,3004,79900054
3,3004,79900055
3,3004,79900056
3,3004,79900057
3,3004,79900058
3,3004,79900059
3,3004,79900060
3,3004,79900061
3,3004,79900062
3,3004,79900063
3,3004,79900064
3,3004,79900065
3,3004,79900066
3,3004,79900067
3,3004,79900068
3,3004,79900069
3,3004,79900070
3,3004,79900071
3,3004,79900072
3,3004,79900073
3,3004,79900074
3,3004,79900075
3,3004,79900076
3,3004,79900077
3,3004,79900078
3,3004,79900079
3,3004,79900080
3,3004,79900081
3,3004,79900082
3,3004,79900083
3,3004,79900084
3,3004,79900085
3,3004,79900086
3,3004,79900087
3,3004,79900088
3,3004,79900089
3,3004,79900090
3,3004,79900091
3,3004,79900092
3,3004,79900093
3,3004,79900094
3,3004,79900095
3,3004,79900096
3,3004,79900097
3,3004,79900098
3,3004,79900099
3,3004,79900100
3,3004,79900101
3,3004,79900102
3,3004,79900103
3,3004,79900104
3,3004,79900105
3,3004,79900106
3,3004,79900107
4,4005,59500001
4,4005,59500002
4,4005,59500003
4,4005,59500004
4,4005,59500005
4,4005,59500006
4,4005,59500007
4,4005,59500008
4,4005,59500009
4,4005,59500010
4,4005,59500011
4,4005,59500012
4,4005,59500013
4,4005,59500014
4,4005,59500015
4,4005,59500016
4,4005,59500017
4,4005,59500018
4,4005,59500019
4,4005,59500020
4,4005,59500021
4,4005,59500022
4,4005,59500023
4,4005,59500024
4,4005,59500025
4,4005,59500026
4,4005,59500027
4,4005,59500028
4,4005,59500029
4,4005,59500030
4,4005,59500031
4,4005,59500032
4,4005,59500033
4,4005,59500034
4,4005,59500035
4,4005,59500036
4,4005,59500037
4,4005,59500038
4,4005,59500039
4,4005,59500040
4,4005,59500041
4,4005,59500042
4,4005,59500043
4,4005,59500044
4,4005,59500045
4,4005,59500046
4,4005,59500047
4,4005,59500048
4,4005,59500049
4,4005,59500050
4,4005,59500051
4,4005,59500052
4,4005,59500053
4,4005,59500054
4,4005,59500055
4,4005,59500056
4,4005,59500057
4,4005,59500058
4,4005,59500059
4,4005,59500060
4,4005,59500061
4,4005,59500062
4,4005,59500063
4,4005,59500064
4,4005,59500065
4,4005,59500066
4,4005,59500067
4,4005,59500068
4,4005,59500069
4,4005,59500070
4,4005,59500071
4,4005,59500072
4,4005,59500073
4,4005,59500074
4,4005,59500075
4,4005,59500076
4,4005,59500077
4,4005,59500078
4,4005,59500079
4,4005,59500080
4,4005,59500081
4,4005,59500082
4,4005,59500083
4,4005,59500084
4,4005,59500085
4,4005,59500086
4,4005,59500087
4,4005,59500088
4,4005,59500089
4,4005,59500090
4,4005,59500091
4,4005,59500092
4,4005,59500093
4,4005,59500094
4,4005,59500095
4,4005,59500096
4,4005,59500097
4,4005,59500098
4,4005,59500099
4,4005,59500100
4,4005,59500101
4,4005,59500102
4,4005,59500103
4,4005,59500104
4,4005,59500105
4,4005,59500106
4,4005,59500107
4,4005,59500108
4,4005,59500109
4,4005,59500110
4,4403,52102001
4,4403,52102002
4,4403,52102003
4,4403,52102004
4,4403,52102005
4,4403,52102006
4,4403,52102007
4,4403,52102008
4,4403,52102009
4,4403,52102010
4,4403,52102011
4,4403,52102012
4,4403,52102013
4,4403,52102014
4,4403,52102015
4,4403,52102016
4,4403,52102017
4,4403,52102018
4,4403,52102019
4,4404,52103001
4,4404,52103002
4,4404,52103003
4,4404,52103004
4,4404,52103005
4,4404,52103006
4,4404,52103007
4,4404,52103008
4,4404,52103009
4,4404,52103010
4,4404,52103011
4,4404,52103012
4,4404,52103013
4,4404,52103014
4,4404,52103015
4,4404,52103016
4,4404,52103017
4,4404,52103018
4,4404,52103019
4,4404,52103020
4,4405,52104001
4,4405,52104002
4,4405,52104003
4,4405,52104004
4,4405,52104005
4,4405,52104006
4,4405,52104007
4,4405,52104008
4,4405,52104009
4,4405,52104010
4,4407,52106001
4,4407,52106002
4,4407,52106003
4,4407,52106004
4,4407,52106005
4,4407,52106006
4,4407,52106007
4,4407,52106008
4,4407,52106009
4,4407,52106010
4,4407,52106011
4,4407,52106012
4,4407,52106013
4,4407,52106014
4,4407,52106015
4,4407,52106016
4,4407,52106017
4,4407,52106018
4,4407,52106019
4,4407,52106020
4,4407,52106021
4,4407,52106022
4,4407,52106023
4,4407,52106024
4,4407,52106025
4,4407,52106026
4,4407,52106027
4,4407,52106028
4,4407,52106029
4,4407,52106030
4,4407,52106031
4,4407,52106032
4,4407,52106033
4,4407,52106034
4,4407,52106035
4,4407,52106036
4,4409,52201001
4,4409,52201002
4,4409,52201003
4,4409,52201004
4,4409,52201005
4,4409,52201006
4,4409,52201007
4,4409,52201008
4,4409,52201009
4,4409,52201010
4,4409,52201011
4,4409,52201012
4,4409,52201013
4,4409,52201014
4,4410,52202001
4,4410,52202002
4,4410,52202003
4,4410,52202004
4,4410,52202005
4,4410,52202006
4,4410,52202007
4,4410,52202008
4,4410,52202009
4,4410,52202010
4,4410,52202011
4,4410,52202012
4,4411,52203001
4,4411,52203002
4,4411,52203003
4,4411,52203004
4,4411,52203005
4,4412,52204001
4,4412,52204002
4,4412,52204003
4,4412,52204004
4,4413,52205001
4,4413,52205002
4,4413,52205003
4,4413,52205004
4,4413,52205005
4,4413,52205006
4,4413,52205007
4,4413,52205008
4,4413,52205009
4,4413,52205010
4,4413,52205011
4,4413,52205012
4,4413,52205013
4,4413,52205014
4,4413,52205015
4,4413,52205016
4,4413,52205017
4,4413,52205018
4,4413,52205019
4,4413,52205020
4,4413,52205021
4,4413,52205022
4,4413,52205023
4,4413,52205024
4,4413,52205025
4,4413,52205026
4,4413,52205027
4,4413,52205028
4,4413,52205029
4,4413,52205030
4,4413,52205031
4,4413,52205032
4,4413,52205033
4,4413,52205034
4,4413,52205035
4,4413,52205036
4,4413,52205037
4,4413,52205038
4,4413,52205039
4,4414,52206001
4,4414,52206002
4,4414,52206003
4,4414,52206004
4,4414,52206005
4,4414,52206006
4,4414,52206007
4,4415,52207001
4,4415,52207002
4,4415,52207003
4,4415,52207004
4,4415,52207005
4,4415,52207006
4,4415,52207007
4,4421,52305001
4,4421,52305002
4,4421,52305003
4,4421,52305004
4,4421,52305005
4,4421,52305006
4,4421,52305007
4,4421,52305008
4,4421,52305009
4,4421,52305010
4,4421,52305011
4,4421,52305012
4,4421,52305013
4,4421,52305014
4,4421,52305015
4,4461,52307001
4,4461,52307002
4,4461,52307003
4,4461,52307004
4,4461,52307005
4,4461,52307006
4,4461,52307007
4,4461,52307008
4,4461,52307009
4,4461,52307010
4,4461,52307011
4,4461,52307012
4,4461,52307013
4,4461,52307014
4,4461,52307015
4,4461,52307016
4,4461,52307017
4,4461,52307018
4,4461,52307019
4,4461,52307020
4,4461,52307021
4,4461,52307022
4,4461,52307023
4,4462,52308001
4,4462,52308002
4,4462,52308003
4,4462,52308004
4,4462,52308005
4,4462,52308006
4,4462,52308007
4,4462,52308008
4,4462,52308009
4,4462,52308010
4,4462,52308011
4,4462,52308012
4,4462,52308013
4,4462,52308014
4,4462,52308015
4,4462,52308016
4,4462,52308017
4,4462,52308018
4,4462,52308019
4,4462,52308020
4,4462,52308021
4,4462,52308022
4,4462,52308023
4,4462,52308024
4,4462,52308025
4,4462,52308026
4,4462,52308027
4,4462,52308028
4,4462,52308029
4,4462,52308030
4,4462,52308031
4,4462,52308032
4,4462,52308033
4,4462,52308034
4,4462,52308035
4,4462,52308036
4,4426,52401001
4,4426,52401002
4,4426,52401003
4,4426,52401004
4,4426,52401005
4,4426,52401006
4,4426,52401007
4,4427,52402001
4,4427,52402002
4,4427,52402003
4,4427,52402004
4,4427,52402005
4,4427,52402006
4,4427,52402007
4,4427,52402008
4,4427,52402009
4,4427,52402010
4,4427,52402011
4,4427,52402012
4,4427,52402013
4,4427,52402014
4,4427,52402015
4,4427,52402016
4,4427,52402017
4,4429,52404001
4,4429,52404002
4,4429,52404003
4,4429,52404004
4,4429,52404005
4,4429,52404006
4,4429,52404007
4,4429,52404008
4,4429,52404009
4,4429,52404010
4,4429,52404011
4,4429,52404012
4,4429,52404013
4,4429,52404014
4,4429,52404015
4,4429,52404016
4,4429,52404017
4,4429,52404018
4,4430,52405001
4,4430,52405002
4,4430,52405003
4,4430,52405004
4,4430,52405005
4,4430,52405006
4,4430,52405007
4,4430,52405008
4,4430,52405009
4,4430,52405010
4,4430,52405011
4,4430,52405012
4,4430,52405013
4,4430,52405014
4,4432,52502001
4,4432,52502002
4,4432,52502003
4,4432,52502004
4,4432,52502005
4,4432,52502006
4,4432,52502007
4,4432,52502008
4,4432,52502009
4,4432,52502010
4,4432,52502011
4,4432,52502012
4,4432,52502013
4,4432,52502014
4,4432,52502015
4,4432,52502016
4,4432,52502017
4,4432,52502018
4,4432,52502019
4,4432,52502020
4,4432,52502021
4,4432,52502022
4,4432,52502023
4,4432,52502024
4,4432,52502025
4,4432,52502026
4,4432,52502027
4,4432,52502028
4,4432,52502029
4,4432,52502030
4,4432,52502031
4,4432,52502032
4,4432,52502033
4,4432,52502034
4,4433,52503001
4,4433,52503002
4,4433,52503003
4,4433,52503004
4,4433,52503005
4,4433,52503006
4,4434,52504001
4,4434,52504002
4,4434,52504003
4,4434,52504004
4,4434,52504005
4,4434,52504006
4,4434,52504007
4,4434,52504008
4,4434,52504009
4,4434,52504010
4,4434,52504011
4,4434,52504012
4,4434,52504013
4,4436,52601001
4,4436,52601002
4,4436,52601003
4,4436,52601004
4,4436,52601005
4,4436,52601006
4,4436,52601007
4,4436,52601008
4,4437,52602001
4,4437,52602002
4,4437,52602003
4,4437,52602004
4,4437,52602005
4,4437,52602006
4,4437,52602007
4,4437,52602008
4,4437,52602009
4,4437,52602010
4,4437,52602011
4,4437,52602012
4,4437,52602013
4,4437,52602014
4,4437,52602015
4,4438,52603001
4,4438,52603002
4,4438,52603003
4,4438,52603004
4,4438,52603005
4,4438,52603006
4,4438,52603007
4,4438,52603008
4,4438,52603009
4,4438,52603010
4,4438,52603011
4,4438,52603012
4,4438,52603013
4,4438,52603014
4,4438,52603015
4,4438,52603016
4,4438,52603017
4,4438,52603018
4,4438,52603019
4,4438,52603020
4,4438,52603021
4,4438,52603022
4,4439,52605001
4,4439,52605002
4,4439,52605003
4,4439,52605004
4,4439,52605005
4,4439,52605006
4,4439,52605007
4,4439,52605008
4,4439,52605009
4,4439,52605010
4,4439,52605011
4,4439,52605012
4,4439,52605013
4,4439,52605014
4,4439,52605015
4,4439,52605016
4,4439,52605017
4,4439,52605018
4,4439,52605019
4,4439,52605020
4,4439,52605021
4,4440,52606001
4,4440,52606002
4,4440,52606003
4,4440,52606004
4,4440,52606005
4,4440,52606006
4,4440,52606007
4,4440,52606008
4,4440,52606009
4,4440,52606010
4,4440,52606011
4,4440,52606012
4,4440,52606013
4,4440,52606014
4,4440,52606015
4,4440,52606016
4,4440,52606017
4,4440,52606018
4,4440,52606019
4,4440,52606020
4,4440,52606021
4,4440,52606022
4,4440,52606023
4,4440,52606024
4,4442,52701001
4,4442,52701002
4,4442,52701003
4,4442,52701004
4,4442,52701005
4,4442,52701006
4,4442,52701007
4,4442,52701008
4,4442,52701009
4,4442,52701010
4,4442,52701011
4,4442,52701012
4,4442,52701013
4,4442,52701014
4,4442,52701015
4,4442,52701016
4,4442,52701017
4,4442,52701018
4,4443,52702001
4,4443,52702002
4,4443,52702003
4,4443,52702004
4,4443,52702005
4,4443,52702006
4,4443,52702007
4,4443,52702008
4,4443,52702009
4,4443,52702010
4,4443,52702011
4,4443,52702012
4,4443,52702013
4,4443,52702014
4,4443,52702015
4,4443,52702016
4,4443,52702017
4,4443,52702018
4,4443,52702019
4,4443,52702020
4,4446,52705001
4,4446,52705002
4,4446,52705003
4,4446,52705004
4,4446,52705005
4,4446,52705006
4,4446,52705007
