ProvinceID,MunicipalityID,WardID
4,4446,52705008
4,4446,52705009
4,4446,52705010
4,4446,52705011
4,4446,52705012
4,4446,52705013
4,4446,52705014
4,4446,52705015
4,4446,52705016
4,4446,52705017
4,4446,52705018
4,4446,52705019
4,4446,52705020
4,4463,52706001
4,4463,52706002
4,4463,52706003
4,4463,52706004
4,4463,52706005
4,4463,52706006
4,4463,52706007
4,4463,52706008
4,4463,52706009
4,4463,52706010
4,4463,52706011
4,4463,52706012
4,4463,52706013
4,4449,52801001
4,4449,52801002
4,4449,52801003
4,4449,52801004
4,4449,52801005
4,4449,52801006
4,4449,52801007
4,4449,52801008
4,4449,52801009
4,4449,52801010
4,4449,52801011
4,4449,52801012
4,4449,52801013
4,4449,52801014
4,4449,52801015
4,4449,52801016
4,4449,52801017
4,4450,52802001
4,4450,52802002
4,4450,52802003
4,4450,52802004
4,4450,52802005
4,4450,52802006
4,4450,52802007
4,4450,52802008
4,4450,52802009
4,4450,52802010
4,4450,52802011
4,4450,52802012
4,4450,52802013
4,4450,52802014
4,4450,52802015
4,4450,52802016
4,4450,52802017
4,4450,52802018
4,4450,52802019
4,4450,52802020
4,4450,52802021
4,4450,52802022
4,4450,52802023
4,4450,52802024
4,4450,52802025
4,4450,52802026
4,4450,52802027
4,4450,52802028
4,4450,52802029
4,4450,52802030
4,4450,52802031
4,4450,52802032
4,4450,52802033
4,4450,52802034
4,4452,52804001
4,4452,52804002
4,4452,52804003
4,4452,52804004
4,4452,52804005
4,4452,52804006
4,4452,52804007
4,4452,52804008
4,4452,52804009
4,4452,52804010
4,4452,52804011
4,4452,52804012
4,4452,52804013
4,4452,52804014
4,4452,52804015
4,4452,52804016
4,4452,52804017
4,4452,52804018
4,4452,52804019
4,4452,52804020
4,4452,52804021
4,4452,52804022
4,4452,52804023
4,4452,52804024
4,4452,52804025
4,4452,52804026
4,4452,52804027
4,4453,52805001
4,4453,52805002
4,4453,52805003
4,4453,52805004
4,4453,52805005
4,4453,52805006
4,4453,52805007
4,4453,52805008
4,4453,52805009
4,4453,52805010
4,4453,52805011
4,4453,52805012
4,4453,52805013
4,4454,52806001
4,4454,52806002
4,4454,52806003
4,4454,52806004
4,4454,52806005
4,4454,52806006
4,4454,52806007
4,4454,52806008
4,4454,52806009
4,4454,52806010
4,4454,52806011
4,4454,52806012
4,4454,52806013
4,4454,52806014
4,4456,52901001
4,4456,52901002
4,4456,52901003
4,4456,52901004
4,4456,52901005
4,4456,52901006
4,4456,52901007
4,4456,52901008
4,4456,52901009
4,4456,52901010
4,4456,52901011
4,4456,52901012
4,4456,52901013
4,4456,52901014
4,4456,52901015
4,4456,52901016
4,4456,52901017
4,4456,52901018
4,4457,52902001
4,4457,52902002
4,4457,52902003
4,4457,52902004
4,4457,52902005
4,4457,52902006
4,4457,52902007
4,4457,52902008
4,4457,52902009
4,4457,52902010
4,4457,52902011
4,4457,52902012
4,4457,52902013
4,4457,52902014
4,4457,52902015
4,4457,52902016
4,4457,52902017
4,4457,52902018
4,4457,52902019
4,4457,52902020
4,4457,52902021
4,4457,52902022
4,4457,52902023
4,4457,52902024
4,4457,52902025
4,4457,52902026
4,4457,52902027
4,4457,52902028
4,4457,52902029
4,4458,52903001
4,4458,52903002
4,4458,52903003
4,4458,52903004
4,4458,52903005
4,4458,52903006
4,4458,52903007
4,4458,52903008
4,4458,52903009
4,4458,52903010
4,4458,52903011
4,4458,52903012
4,4458,52903013
4,4458,52903014
4,4458,52903015
4,4458,52903016
4,4458,52903017
4,4458,52903018
4,4458,52903019
4,4459,52904001
4,4459,52904002
4,4459,52904003
4,4459,52904004
4,4459,52904005
4,4459,52904006
4,4459,52904007
4,4459,52904008
4,4459,52904009
4,4459,52904010
4,4459,52904011
4,4035,54303001
4,4035,54303002
4,4035,54303003
4,4035,54303004
4,4035,54303005
4,4035,54303006
4,4035,54303007
4,4035,54303008
4,4035,54303009
4,4035,54303010
4,4036,54304001
4,4036,54304002
4,4036,54304003
4,4036,54304004
4,4036,54304005
4,4036,54304006
4,4036,54304007
4,4036,54304008
4,4036,54304009
4,4036,54304010
4,4036,54304011
4,4036,54304012
4,4036,54304013
4,4036,54304014
4,1030,54305001
4,1030,54305002
4,1030,54305003
4,1030,54305004
4,1030,54305005
4,1030,54305006
4,1030,54305007
4,1030,54305008
4,1030,54305009
4,1030,54305010
4,1030,54305011
4,1030,54305012
4,1030,54305013
4,1030,54305014
4,1030,54305015
4,1030,54305016
4,1030,54305017
4,1030,54305018
4,1030,54305019
4,1030,54305020
4,1030,54305021
4,1030,54305022
4,4464,54306001
4,4464,54306002
4,4464,54306003
4,4464,54306004
4,4464,54306005
4,4464,54306006
4,4464,54306007
4,4464,54306008
4,4464,54306009
4,4464,54306010
4,4464,54306011
4,4464,54306012
4,4464,54306013
4,4464,54306014
4,4464,54306015
5,5502,83001001
5,5502,83001002
5,5502,83001003
5,5502,83001004
5,5502,83001005
5,5502,83001006
5,5502,83001007
5,5502,83001008
5,5502,83001009
5,5502,83001010
5,5502,83001011
5,5502,83001012
5,5502,83001013
5,5502,83001014
5,5502,83001015
5,5502,83001016
5,5502,83001017
5,5502,83001018
5,5502,83001019
5,5502,83001020
5,5502,83001021
5,5502,83001022
5,5502,83001023
5,5502,83001024
5,5502,83001025
5,5503,83002001
5,5503,83002002
5,5503,83002003
5,5503,83002004
5,5503,83002005
5,5503,83002006
5,5503,83002007
5,5503,83002008
5,5503,83002009
5,5503,83002010
5,5503,83002011
5,5503,83002012
5,5503,83002013
5,5503,83002014
5,5503,83002015
5,5503,83002016
5,5503,83002017
5,5503,83002018
5,5503,83002019
5,5504,83003001
5,5504,83003002
5,5504,83003003
5,5504,83003004
5,5504,83003005
5,5504,83003006
5,5504,83003007
5,5504,83003008
5,5504,83003009
5,5504,83003010
5,5504,83003011
5,5504,83003012
5,5504,83003013
5,5504,83003014
5,5504,83003015
5,5504,83003016
5,5504,83003017
5,5504,83003018
5,5504,83003019
5,5505,83004001
5,5505,83004002
5,5505,83004003
5,5505,83004004
5,5505,83004005
5,5505,83004006
5,5505,83004007
5,5505,83004008
5,5505,83004009
5,5505,83004010
5,5505,83004011
5,5506,83005001
5,5506,83005002
5,5506,83005003
5,5506,83005004
5,5506,83005005
5,5506,83005006
5,5506,83005007
5,5506,83005008
5,5506,83005009
5,5506,83005010
5,5506,83005011
5,5506,83005012
5,5506,83005013
5,5506,83005014
5,5506,83005015
5,5507,83006001
5,5507,83006002
5,5507,83006003
5,5507,83006004
5,5507,83006005
5,5507,83006006
5,5508,83007001
5,5508,83007002
5,5508,83007003
5,5508,83007004
5,5508,83007005
5,5508,83007006
5,5508,83007007
5,5508,83007008
5,5508,83007009
5,5508,83007010
5,5508,83007011
5,5508,83007012
5,5508,83007013
5,5508,83007014
5,5508,83007015
5,5508,83007016
5,5508,83007017
5,5508,83007018
5,5508,83007019
5,5508,83007020
5,5508,83007021
5,5508,83007022
5,5508,83007023
5,5508,83007024
5,5508,83007025
5,5508,83007026
5,5508,83007027
5,5508,83007028
5,5508,83007029
5,5508,83007030
5,5508,83007031
5,5508,83007032
5,5510,83101001
5,5510,83101002
5,5510,83101003
5,5510,83101004
5,5510,83101005
5,5510,83101006
5,5510,83101007
5,5510,83101008
5,5510,83101009
5,5511,83102001
5,5511,83102002
5,5511,83102003
5,5511,83102004
5,5511,83102005
5,5511,83102006
5,5511,83102007
5,5511,83102008
5,5511,83102009
5,5511,83102010
5,5511,83102011
5,5511,83102012
5,5511,83102013
5,5511,83102014
5,5511,83102015
5,5511,83102016
5,5511,83102017
5,5511,83102018
5,5511,83102019
5,5511,83102020
5,5511,83102021
5,5511,83102022
5,5511,83102023
5,5511,83102024
5,5511,83102025
5,5511,83102026
5,5511,83102027
5,5511,83102028
5,5511,83102029
5,5511,83102030
5,5511,83102031
5,5511,83102032
5,5511,83102033
5,5511,83102034
5,5512,83103001
5,5512,83103002
5,5512,83103003
5,5512,83103004
5,5512,83103005
5,5512,83103006
5,5512,83103007
5,5512,83103008
5,5512,83103009
5,5512,83103010
5,5512,83103011
5,5512,83103012
5,5512,83103013
5,5512,83103014
5,5512,83103015
5,5512,83103016
5,5512,83103017
5,5512,83103018
5,5512,83103019
5,5512,83103020
5,5512,83103021
5,5512,83103022
5,5512,83103023
5,5512,83103024
5,5512,83103025
5,5512,83103026
5,5512,83103027
5,5512,83103028
5,5512,83103029
5,5513,83104001
5,5513,83104002
5,5513,83104003
5,5513,83104004
5,5513,83104005
5,5513,83104006
5,5513,83104007
5,5513,83104008
5,5514,83105001
5,5514,83105002
5,5514,83105003
5,5514,83105004
5,5514,83105005
5,5514,83105006
5,5514,83105007
5,5514,83105008
5,5514,83105009
5,5514,83105010
5,5514,83105011
5,5514,83105012
5,5514,83105013
5,5514,83105014
5,5514,83105015
5,5514,83105016
5,5514,83105017
5,5514,83105018
5,5514,83105019
5,5514,83105020
5,5514,83105021
5,5514,83105022
5,5514,83105023
5,5514,83105024
5,5514,83105025
5,5514,83105026
5,5514,83105027
5,5514,83105028
5,5514,83105029
5,5514,83105030
5,5514,83105031
5,5514,83105032
5,5515,83106001
5,5515,83106002
5,5515,83106003
5,5515,83106004
5,5515,83106005
5,5515,83106006
5,5515,83106007
5,5515,83106008
5,5515,83106009
5,5515,83106010
5,5515,83106011
5,5515,83106012
5,5515,83106013
5,5515,83106014
5,5515,83106015
5,5515,83106016
5,5515,83106017
5,5515,83106018
5,5515,83106019
5,5515,83106020
5,5515,83106021
5,5515,83106022
5,5515,83106023
5,5515,83106024
5,5515,83106025
5,5515,83106026
5,5515,83106027
5,5515,83106028
5,5515,83106029
5,5515,83106030
5,5515,83106031
5,5517,83201001
5,5517,83201002
5,5517,83201003
5,5517,83201004
5,5517,83201005
5,5517,83201006
5,5517,83201007
5,5517,83201008
5,5517,83201009
5,5517,83201010
5,5517,83201011
5,5517,83201012
5,5517,83201013
5,5517,83201014
5,5520,83204001
5,5520,83204002
5,5520,83204003
5,5520,83204004
5,5520,83204005
5,5520,83204006
5,5520,83204007
5,5520,83204008
5,5520,83204009
5,5520,83204010
5,5520,83204011
5,5520,83204012
5,5520,83204013
5,5520,83204014
5,5520,83204015
5,5520,83204016
5,5520,83204017
5,5520,83204018
5,5520,83204019
5,5520,83204020
5,5520,83204021
5,5520,83204022
5,5520,83204023
5,5520,83204024
5,5520,83204025
5,5520,83204026
5,5520,83204027
5,5520,83204028
5,5520,83204029
5,5520,83204030
5,5520,83204031
5,5520,83204032
5,5520,83204033
5,7027,83205001
5,7027,83205002
5,7027,83205003
5,7027,83205004
5,7027,83205005
5,7027,83205006
5,7027,83205007
5,7027,83205008
5,7027,83205009
5,7027,83205010
5,7027,83205011
5,7027,83205012
5,7027,83205013
5,7027,83205014
5,7027,83205015
5,7027,83205016
5,7027,83205017
5,7027,83205018
5,7027,83205019
5,7027,83205020
5,7027,83205021
5,7027,83205022
5,7027,83205023
5,7027,83205024
5,7027,83205025
5,7027,83205026
5,7027,83205027
5,7027,83205028
5,7027,83205029
5,7027,83205030
5,7027,83205031
5,7027,83205032
5,7027,83205033
5,7027,83205034
5,7027,83205035
5,7027,83205036
5,7027,83205037
5,7027,83205038
5,5524,83206001
5,5524,83206002
5,5524,83206003
5,5524,83206004
5,5524,83206005
5,5524,83206006
5,5524,83206007
5,5524,83206008
5,5524,83206009
5,5524,83206010
5,5524,83206011
5,5524,83206012
5,5524,83206013
5,5524,83206014
5,5524,83206015
5,5524,83206016
5,5524,83206017
5,5524,83206018
5,5524,83206019
5,5524,83206020
5,5524,83206021
5,5524,83206022
5,5524,83206023
5,5524,83206024
5,5524,83206025
5,5524,83206026
5,5524,83206027
5,5524,83206028
5,5524,83206029
5,5524,83206030
5,5524,83206031
5,5524,83206032
5,5524,83206033
5,5524,83206034
5,5524,83206035
5,5524,83206036
5,5524,83206037
5,5524,83206038
5,5524,83206039
5,5524,83206040
5,5524,83206041
5,5524,83206042
5,5524,83206043
5,5524,83206044
5,5524,83206045
6,6602,30601001
6,6602,30601002
6,6602,30601003
6,6602,30601004
6,6603,30602001
6,6603,30602002
6,6603,30602003
6,6603,30602004
6,6603,30602005
6,6603,30602006
6,6603,30602007
6,6603,30602008
6,6603,30602009
6,6604,30604001
6,6604,30604002
6,6604,30604003
6,6604,30604004
6,6605,30605001
6,6605,30605002
6,6605,30605003
6,6605,30605004
6,6605,30605005
6,6606,30606001
6,6606,30606002
6,6606,30606003
6,6606,30606004
6,6607,30607001
6,6607,30607002
6,6607,30607003
6,6607,30607004
6,6610,30701001
6,6610,30701002
6,6610,30701003
6,6610,30701004
6,6611,30702001
6,6611,30702002
6,6611,30702003
6,6611,30702004
6,6611,30702005
6,6611,30702006
6,6612,30703001
6,6612,30703002
6,6612,30703003
6,6612,30703004
6,6612,30703005
6,6612,30703006
6,6612,30703007
6,6612,30703008
6,6613,30704001
6,6613,30704002
6,6613,30704003
6,6613,30704004
6,6614,30705001
6,6614,30705002
6,6614,30705003
6,6614,30705004
6,6615,30706001
6,6615,30706002
6,6615,30706003
6,6615,30706004
6,6616,30707001
6,6616,30707002
6,6616,30707003
6,6616,30707004
6,6616,30707005
6,6617,30708001
6,6617,30708002
6,6617,30708003
6,6617,30708004
6,6617,30708005
6,6617,30708006
6,6617,30708007
6,6621,30802001
6,6621,30802002
6,6621,30802003
6,6621,30802004
6,6621,30802005
6,6621,30802006
6,6621,30802007
6,6621,30802008
6,6621,30802009
6,6621,30802010
6,6623,30804001
6,6623,30804002
6,6623,30804003
6,6623,30804004
6,6624,30805001
6,6624,30805002
6,6624,30805003
6,6624,30805004
6,6624,30805005
6,6624,30805006
6,6624,30805007
6,6625,30806001
6,6625,30806002
6,6625,30806003
6,6625,30806004
6,6627,30807001
6,6627,30807002
6,6627,30807003
6,6627,30807004
6,6627,30807005
6,6627,30807006
6,6627,30807007
6,6627,30807008
6,6627,30807009
6,6627,30807010
6,6627,30807011
6,6627,30807012
6,6627,30807013
6,6627,30807014
6,6627,30807015
6,6627,30807016
6,6046,30901001
6,6046,30901002
6,6046,30901003
6,6046,30901004
6,6046,30901005
6,6046,30901006
6,6046,30901007
6,6046,30901008
6,6046,30901009
6,6046,30901010
6,6046,30901011
6,6046,30901012
6,6046,30901013
6,6046,30901014
6,6046,30901015
6,6046,30901016
6,6046,30901017
6,6046,30901018
6,6046,30901019
6,6046,30901020
6,6046,30901021
6,6046,30901022
6,6046,30901023
6,6046,30901024
6,6046,30901025
6,6046,30901026
6,6046,30901027
6,6046,30901028
6,6046,30901029
6,6046,30901030
6,6046,30901031
6,6046,30901032
6,6046,30901033
6,6047,30902001
6,6047,30902002
6,6047,30902003
6,6047,30902004
6,6047,30902005
6,6047,30902006
6,6047,30902007
6,6048,30903001
6,6048,30903002
6,6048,30903003
6,6048,30903004
6,6048,30903005
6,6045,30904001
6,6045,30904002
6,6045,30904003
6,6045,30904004
6,6045,30904005
6,6045,30904006
6,6045,30904007
6,6045,30904008
6,6045,30904009
6,6045,30904010
6,6015,34501001
6,6015,34501002
6,6015,34501003
6,6015,34501004
6,6015,34501005
6,6015,34501006
6,6015,34501007
6,6015,34501008
6,6015,34501009
6,6015,34501010
6,6015,34501011
6,6015,34501012
6,6015,34501013
6,6015,34501014
6,6015,34501015
6,6012,34502001
6,6012,34502002
6,6012,34502003
6,6012,34502004
6,6012,34502005
6,6012,34502006
6,6012,34502007
6,6012,34502008
6,6012,34502009
6,6012,34502010
6,6012,34502011
6,6012,34502012
6,6012,34502013
6,6012,34502014
6,6013,34503001
6,6013,34503002
6,6013,34503003
6,6013,34503004
6,6013,34503005
6,6013,34503006
6,6013,34503007
7,7702,93301001
7,7702,93301002
7,7702,93301003
7,7702,93301004
7,7702,93301005
7,7702,93301006
7,7702,93301007
7,7702,93301008
7,7702,93301009
7,7702,93301010
7,7702,93301011
7,7702,93301012
7,7702,93301013
7,7702,93301014
7,7702,93301015
7,7702,93301016
7,7702,93301017
7,7702,93301018
7,7702,93301019
7,7702,93301020
7,7702,93301021
7,7702,93301022
7,7702,93301023
7,7702,93301024
7,7702,93301025
7,7702,93301026
7,7702,93301027
7,7702,93301028
7,7702,93301029
7,7702,93301030
7,7702,93301031
7,7703,93302001
7,7703,93302002
7,7703,93302003
7,7703,93302004
7,7703,93302005
7,7703,93302006
7,7703,93302007
7,7703,93302008
7,7703,93302009
7,7703,93302010
7,7703,93302011
7,7703,93302012
7,7703,93302013
7,7703,93302014
7,7703,93302015
7,7703,93302016
7,7703,93302017
7,7703,93302018
7,7703,93302019
7,7703,93302020
7,7703,93302021
7,7703,93302022
7,7703,93302023
7,7703,93302024
7,7703,93302025
7,7703,93302026
7,7703,93302027
7,7703,93302028
7,7703,93302029
7,7703,93302030
7,7704,93303001
7,7704,93303002
7,7704,93303003
7,7704,93303004
7,7704,93303005
7,7704,93303006
7,7704,93303007
7,7704,93303008
7,7704,93303009
7,7704,93303010
7,7704,93303011
7,7704,93303012
7,7704,93303013
7,7704,93303014
7,7704,93303015
7,7704,93303016
7,7704,93303017
7,7704,93303018
7,7704,93303019
7,7704,93303020
7,7704,93303021
7,7704,93303022
7,7704,93303023
7,7704,93303024
7,7704,93303025
7,7704,93303026
7,7704,93303027
7,7704,93303028
7,7704,93303029
7,7704,93303030
7,7704,93303031
7,7704,93303032
7,7704,93303033
7,7704,93303034
7,7704,93303035
7,7705,93304001
7,7705,93304002
7,7705,93304003
7,7705,93304004
7,7705,93304005
7,7705,93304006
7,7705,93304007
7,7705,93304008
7,7705,93304009
7,7705,93304010
7,7705,93304011
7,7705,93304012
7,7705,93304013
7,7705,93304014
7,7705,93304015
7,7705,93304016
7,7705,93304017
7,7705,93304018
7,7705,93304019
7,7028,93305001
7,7028,93305002
7,7028,93305003
7,7028,93305004
7,7028,93305005
7,7028,93305006
7,7028,93305007
7,7028,93305008
7,7028,93305009
7,7028,93305010
7,7028,93305011
7,7028,93305012
7,7028,93305013
7,7028,93305014
7,7707,93401001
7,7707,93401002
7,7707,93401003
7,7707,93401004
7,7707,93401005
7,7707,93401006
7,7707,93401007
7,7707,93401008
7,7707,93401009
7,7707,93401010
7,7707,93401011
7,7707,93401012
7,7709,93403001
7,7709,93403002
7,7709,93403003
7,7709,93403004
7,7709,93403005
7,7709,93403006
7,7709,93403007
7,7709,93403008
7,7709,93403009
7,7709,93403010
7,7709,93403011
7,7709,93403012
7,7709,93403013
7,7709,93403014
7,7709,93403015
7,7709,93403016
7,7709,93403017
7,7709,93403018
7,7709,93403019
7,7709,93403020
7,7709,93403021
7,7709,93403022
7,7709,93403023
7,7709,93403024
7,7709,93403025
7,7709,93403026
7,7709,93403027
7,7709,93403028
7,7709,93403029
7,7709,93403030
7,7709,93403031
7,7709,93403032
7,7709,93403033
7,7709,93403034
7,7709,93403035
7,7709,93403036
7,7709,93403037
7,7709,93403038
7,7709,93403039
7,7709,93403040
7,7709,93403041
7,7710,93404001
7,7710,93404002
7,7710,93404003
7,7710,93404004
7,7710,93404005
7,7710,93404006
7,7710,93404007
7,7710,93404008
7,7710,93404009
7,7710,93404010
7,7710,93404011
7,7710,93404012
7,7710,93404013
7,7710,93404014
7,7710,93404015
7,7710,93404016
7,7710,93404017
7,7710,93404018
7,7710,93404019
7,7710,93404020
7,7710,93404021
7,7710,93404022
7,7710,93404023
7,7710,93404024
7,7710,93404025
7,7710,93404026
7,7710,93404027
7,7710,93404028
7,7710,93404029
7,7710,93404030
7,7710,93404031
7,7710,93404032
7,7710,93404033
7,7710,93404034
7,7710,93404035
7,7710,93404036
7,7710,93404037
7,7710,93404038
7,7726,93405001
7,7726,93405002
7,7726,93405003
7,7726,93405004
7,7726,93405005
7,7726,93405006
7,7726,93405007
7,7726,93405008
7,7726,93405009
7,7726,93405010
7,7726,93405011
7,7726,93405012
7,7726,93405013
7,7726,93405014
7,7726,93405015
7,7726,93405016
7,7726,93405017
7,7726,93405018
7,7726,93405019
7,7726,93405020
7,7726,93405021
7,7726,93405022
7,7726,93405023
7,7726,93405024
7,7726,93405025
7,7726,93405026
7,7726,93405027
7,7726,93405028
7,7726,93405029
7,7726,93405030
7,7726,93405031
